#
0.34147272,-0.121752635,-0.099883266,0.094112605,0.091049045,-0.3293631,-0.22627358,0.17899165,0.11775715,-0.0013740939,0.059374727,-0.9763403,0.015441432,0.117973916,0.18618473,-0.049629305,-0.14901243,-0.46798575,-0.03648263,-0.22813815,-0.39110294,-0.75587475,0.13493066,-0.0075039733,0.031736907,-0.25483403,0.2490995,0.22206788,-0.20431262,-0.073148236,-0.03420598,0.3316323,0.28082597,-0.45508254,-0.01152307,0.047450654,-0.08317077,0.5304735,-0.9374333,-0.045373514,-0.025354227,-0.94051427,-0.051151797,-0.506619,0.13535826,0.020802112,0.32473698,-0.0599778,-0.20828691,-0.0016204837,-0.067509755,-0.18661784,-0.10624771,0.053443763,-0.06385177,0.039903577,-0.098567866,-0.39909688,0.26908284,-0.17270526,0.117367856,0.07791122,0.34318548,0.44242716,0.0105600525,-1.8565294,0.24078116,1.0106999,-0.71911055,-0.11561254,0.052706916,-0.12220361,0.0370078,0.082128845,0.21100213,-0.06777319,-0.4491226,-0.06692863,0.34563547,-0.14176619,0.16178338,-0.31208703,0.560477,-0.010908028,0.15294376,-0.24678949,-0.5296606,0.038468264,-0.49185956,0.032019388,0.0687081,-0.23356614,-0.17042388,-0.1788692,-0.05331295,0.049449116,-0.043469038
-0.3818932,0.07407705,-0.08130537,0.06916547,0.05470684,0.2920306,-0.052074466,0.12707332,0.46930388,0.18653503,-0.6438367,0.14532872,-0.60886914,0.32539248,0.69428414,-0.08200261,0.14253847,-0.5247754,-0.51071745,-0.9633784,0.170291,-0.23934154,0.26061076,-0.06231248,-0.34216005,-3.2234263,-0.4075114,0.0022304314,-0.5003394,-0.10009181,-0.12651914,-0.11701714,0.539937,-0.5973366,0.40200502,0.32439065,0.41125962,0.3230621,-0.0034939835,0.025957076,-1.638741,-0.29838333,-0.46158215,0.4100871,-0.11305441,-0.13085672,0.2310968,-1.5030534,0.40287846,0.057428077,0.258177,0.18356153,0.08065095,0.6064714,0.018255727,0.043299794,0.36898297,0.27230537,0.1970582,0.10944116,-0.97964156,0.19001529,0.2939244,-0.1442649,-0.20656084,-0.33902726,0.2743045,0.011974151,0.19733573,0.034408696,-0.030654995,0.04980946,-0.01529173,0.0044079367,-0.11696371,-0.08645316,-0.4788402,-1.1759195,0.077355504,-0.0042906203,0.4402875,0.45023298,0.06823262,-0.2522784,0.008606452,-0.71432245,0.15718317,-0.17165695,-0.03786725,0.027766129,-0.1952243,0.34653774,-0.01542079,-0.52915305,0.25053376,0.02682092,0.036423594
0.55974776,-0.041713815,-0.10283408,-0.021845402,-0.10427936,-0.49725664,0.12651952,0.09483485,0.14028293,0.0010110138,0.8026986,-0.057251923,0.12815818,0.13244237,0.521957,0.026418168,-1.0401466,-0.26694468,-0.07441739,0.091953404,-0.6879667,-0.111246794,0.0625662,-0.004102708,0.39797485,-0.3009497,0.042,-0.59572154,0.494242,-0.24974181,-0.17476504,-0.31944516,0.14158376,-0.13074927,-0.2992558,-1.1326467,-0.19926587,0.376197,-0.12868212,0.21861799,0.79195297,0.030262668,0.015358011,-0.09974835,0.01727662,0.10483233,0.10800449,0.28091013,0.31325096,-0.25142124,-0.37217516,0.06434481,-1.0436555,-0.3975876,0.13497503,-0.42509285,-0.23545702,-1.1836371,-0.15042955,-0.111528076,0.3642443,0.13815421,-0.15241833,0.059597712,0.29438034,-0.14969915,-0.54506093,0.66073525,0.3834045,0.391162,0.16693157,-0.116245426,0.102730416,0.6030055,-0.41634297,0.08254796,-0.25660592,0.06922605,0.29915768,-0.67837095,-0.0010445679,0.3755459,0.09006938,0.16040847,-0.061521877,-0.20906717,0.3923005,0.015814127,0.08420919,0.031124603,0.11524428,-0.23608242,0.10433203,-0.28772467,-0.040421657,0.17320986,-0.7462288
-0.3617823,-0.024200523,0.32821053,0.06764334,0.09079843,0.41605774,-0.15010048,0.10880535,-0.10802831,-0.14330234,0.12518585,0.16952354,0.22235808,0.29092675,-0.79740864,-0.097462766,-2.4181337,-0.19640405,-0.42033428,-0.098292194,-0.11020885,-0.052770734,-0.17088684,-0.012470489,0.43136984,-0.10134038,-0.3088216,-0.49677488,-0.6671482,-0.18911338,0.018427657,-0.08761134,0.18870218,-1.4871475,0.38572618,-0.54709446,-0.35642347,-0.50321186,-0.13769607,-0.15412451,-0.5700155,-0.7079036,-0.5029316,0.044677284,0.13900597,0.00059671485,0.25731018,0.10374842,-1.4002177,-0.06811952,-0.12742172,0.20095837,-0.40977955,0.46805188,-0.255271,-0.82174855,0.37661186,0.110830635,-0.14099063,-0.12168036,0.16390629,0.07321558,0.22529204,0.19632211,0.34916326,-0.29079032,-0.20519292,-0.29929474,-0.17829363,0.51730937,0.27486148,0.039397955,0.07668546,-0.27781147,0.5023748,0.08274399,-0.53278065,-0.32319322,-0.27559662,0.7609198,0.057825845,-0.3325115,0.22457038,0.050631836,0.19650863,0.11478245,0.2421765,-0.1316367,0.049850903,0.011264794,-0.41023386,0.2526701,-0.11509768,-0.42286003,0.40401477,0.097539775,-1.2194825
-0.9007708,0.040998373,-0.31901264,0.010813055,0.028725486,0.43486676,-0.11083095,0.41325122,0.16716795,-0.006857313,0.09393327,-0.42162454,-0.17880802,-0.56609523,-0.47648647,-0.041791953,-0.17585412,-0.021100258,0.014012517,0.0057100216,-0.22079037,0.06276904,0.26949692,0.022773536,-0.42553675,-1.0907692,-0.67864585,0.27654177,0.28619745,-0.29872534,0.098654345,0.15424247,-0.3881737,0.13109322,0.27302107,0.19770145,0.07116567,-0.10356676,0.17625096,0.1231622,0.14954855,0.1220663,0.1415623,0.01915509,0.096961066,-0.051114205,0.19424991,-0.032862592,0.25586322,0.646103,0.44759953,-0.06286384,0.012548546,0.03781823,0.07180064,-0.7887133,0.042311814,0.3175989,0.27048334,0.0070888507,0.2541959,0.015834717,0.05219049,0.16526829,0.46557304,-0.031455144,-0.00043271424,-0.13496268,0.08276632,-0.15424223,0.020977179,-0.0321273,0.07508956,-0.0818762,-0.18198986,-0.1767578,0.078521326,-0.37409088,-0.6154849,0.98223126,-2.2790534,-0.52238154,-0.026156448,0.030947309,0.06393813,-0.04223486,0.1916003,-0.06483144,-0.14790596,0.09609282,-0.1991167,0.09898997,0.0055744736,-0.723989,-0.59229654,-0.1487416,-1.2156879
-0.39716431,0.105073705,-2.5382617,-0.037042584,0.18063608,-0.1070323,-2.3256223,0.20290741,-1.1269345,-0.13315712,0.13495056,0.43648115,0.18540552,-0.04997766,0.47198713,0.17940934,0.5580463,-0.91817576,-0.6865046,-0.18821695,0.79781944,-0.15653718,-1.6840116,0.12135353,0.121526875,1.4740573,0.16758268,0.098268285,-0.24667472,-0.16780318,0.076267734,-0.5871957,0.38433692,0.07280598,0.23227589,-4.073681,0.28760308,-0.05214267,0.07381958,-0.1316912,-0.35884702,-0.075238965,-0.4756484,0.27023908,0.018513642,-0.051119015,-0.07672918,0.15620337,-0.4634357,0.12247365,0.40275308,0.012627341,0.23669949,-0.033318873,0.025505558,-0.57754964,0.452677,-2.5841317,0.3798188,-0.033541687,-0.52003056,-0.029734917,0.40313444,-0.0631684,-0.5812622,-0.14938019,-1.1286478,-0.08983478,0.4036365,-0.3368446,0.3295474,0.15394905,-0.14289385,0.06325127,-0.8826602,-0.04901051,0.20276327,0.77616644,0.04828115,0.09465968,-0.115391605,-1.1047735,0.08279417,0.027132114,-0.20207243,0.050456088,-0.12503664,0.11188858,0.47855622,-0.14489262,-0.4241383,0.0361838,-0.08975205,-0.46226946,-0.44721946,0.6613263,-0.66340655
-0.46106678,0.14205375,-0.25377992,0.14345941,0.078823835,-0.2589752,-0.1396965,-0.2850381,-0.23822378,-0.016381789,0.0075764996,0.12300809,0.17275685,-0.21651132,-0.14836966,-0.19565563,-0.19324483,-0.18875225,-0.08310747,-0.038366877,-0.048175797,-0.018361405,0.075328544,-0.26745892,-0.14969519,-0.07621589,0.0032662773,-0.07298454,-0.21295618,0.3013942,0.0028320744,0.044101432,0.0097955605,0.09272322,-0.051333677,-0.13450153,0.07657656,-0.14146656,-0.3550341,0.15710664,0.057301454,-0.35667667,-0.037654333,-0.1531707,0.111124605,-0.024211258,-0.19548304,-0.04657136,0.21864831,-0.16440399,0.013861529,-0.13169171,0.11751485,-0.25012895,0.17122008,0.0038769403,-0.18124154,-0.027004818,0.037539925,0.025243666,-0.11640287,-0.030672094,-0.20448509,-0.1415391,0.05318526,-0.30826443,-0.06654886,-0.07470184,-0.13389093,0.15169048,-0.030569816,0.09030895,-0.014677737,0.10126742,0.049266133,-0.13170029,-0.06552573,0.067506194,-0.078798674,-0.0827349,-0.13806081,0.15154381,-0.0010858368,0.040275224,-0.0138694905,-0.092160866,-0.050054964,0.12963353,-0.08668498,-0.13891208,-0.095457815,-0.19349915,0.20087841,-0.04575651,0.056823358,-0.057624906,-0.014833895
-0.63051003,-0.08854056,-0.25874668,-0.016622527,-0.14789307,0.15186426,0.16443852,-0.16867007,-0.10036021,-0.054316714,-0.25915653,0.06390638,-0.5728237,-1.287752,-0.08757072,-0.05487985,-0.1010035,-0.3201952,-0.43593308,-0.24885498,-0.54279685,-1.1033734,0.007901065,-0.12360388,-0.39164922,0.18282229,0.2343565,0.27192828,-0.14933074,0.2246783,-0.18676148,-0.055529665,-0.15025656,-0.24489851,0.21672907,0.3500958,0.1784586,0.22513384,-0.36609343,-0.10180246,-0.17395283,-0.4404587,-0.2055504,-0.29137707,0.115931414,0.1455208,-0.6061425,-0.07080638,-0.7741508,0.2566197,0.15608329,-0.20325486,-0.011502651,-0.1097467,0.093306065,0.2344929,-0.08572618,0.01329388,-0.12382973,0.06817236,0.03528652,-0.081894085,-0.29569483,-0.1403696,-0.20515367,-1.7327132,-0.016997041,-0.17676318,-1.4478731,-0.9977356,-1.0963011,0.0019307435,-0.0466089,0.2866948,0.27701235,0.090599954,0.06836947,-0.12590267,0.09016468,0.00038628007,-0.113755584,-0.6093617,-0.43031758,0.13951579,-0.05921998,-0.34658518,-0.23472288,-0.16613318,0.15501717,-0.09280684,-0.35047993,-0.39784345,0.0932744,-0.11301116,-0.074294664,0.018008428,0.029767932
0.7879185,0.14280924,-0.42732194,0.11685554,-0.031332884,-0.4824915,-0.58019906,-0.31071562,-0.14550772,-0.08260481,-1.8644571,0.30808583,-0.44414106,-0.95473075,1.1933386,-0.07527378,0.21074636,-0.6024792,0.160267,-0.23728506,-0.20344466,-0.09935336,-0.14304624,0.05126301,-0.08836449,0.13059142,-0.8151673,-0.96531695,0.032804273,-0.13531563,0.14049271,0.18352704,0.035290666,0.06388241,-0.48133937,0.33151487,-0.27183944,-0.3730767,-0.8053081,-0.02544079,0.27614552,-0.29887858,-0.6739129,0.29353884,-0.01451923,0.14959617,-0.109711275,1.0068104,0.8692095,-0.38148895,-0.37043902,-0.15836814,-0.19870989,-0.018756134,0.16122022,-0.52989036,0.15131642,-0.85324967,0.3846869,0.09729519,0.48143888,0.041263103,0.05521282,-0.33980313,-0.021453211,0.01580317,0.3288549,-0.021408018,-0.16237748,0.31425205,-0.021184692,-0.08491109,0.07862701,-0.40104422,-0.026565004,-0.09679806,-0.2721525,-0.18198115,-0.001567984,-0.7520738,-0.026803542,-0.5807698,0.13721715,-0.23086944,0.021643069,-0.023550902,-0.78854555,0.08294599,-0.724729,-0.18052131,0.39020982,-0.12217984,-0.10420041,-0.17402767,0.16136594,0.35161707,-0.209564
-0.37150398,0.1253222,-0.31634888,-0.112641804,-0.006739604,-0.08725269,-0.19346681,-0.13450179,-0.42612138,0.11122613,-1.5738357,0.40213555,-0.0729579,-0.1075316,-0.4157802,-0.039406337,-1.8518523,-0.6608233,-0.27916595,-0.6697893,-0.26083702,0.023584481,-0.17834583,-0.30354074,-0.35690773,-2.3187828,-1.0163914,0.2499153,0.01716981,-0.2686244,0.10804825,-0.97093046,1.1057415,0.116324045,-0.23205493,-2.484318,-0.60865676,0.29985273,0.3927698,-0.0262677,-1.2610714,0.00968859,-0.17037223,-0.6157067,-0.032724403,0.050068446,-0.7148948,-1.5687844,0.2262199,0.08013411,0.19768117,0.07012985,-0.1424977,-0.14941454,0.042957265,-0.2673397,-0.10246891,-0.46957263,-0.48741484,0.13220192,-0.4146292,-0.10722258,0.17627174,0.12651114,0.20877898,0.006629563,-0.26235986,-0.05370128,-0.2366927,-0.7539446,-0.016452076,0.15987821,0.032006156,-0.43853852,-0.7820185,-0.10104292,0.18106663,0.5802853,-0.029784756,-0.16188923,0.06443207,-0.41056526,-0.031164952,-0.05530183,-0.058673274,-0.44341743,-0.66428745,-0.09303122,-0.16291435,0.047673654,-0.601593,-0.44065234,-0.17968686,-0.35764292,-0.22888203,-0.39473528,-0.18456726
0.11598336,-0.1419552,-0.17341301,0.091627896,-0.008229875,-0.10467205,-0.08690208,0.07035489,0.06046067,0.15894169,-0.015831117,-0.15466745,0.045467414,-1.1594994,0.005758125,0.14316122,-0.013285525,-0.53837186,-0.012832296,-0.80168736,0.012435012,-0.44524133,-0.45768446,-0.09168302,-0.2951806,-0.04954155,0.2625856,-0.16711943,0.019879095,0.20191294,0.047378376,-0.11455883,-1.047508,-0.4754848,-1.5946083,0.14934383,0.057750233,-0.18419915,-0.33262366,0.105245054,-0.07926728,-0.24210349,0.038222764,0.03902313,-0.042922467,-0.14663306,0.19472277,-0.04149898,-0.010885209,-0.16292183,-0.51079696,-0.096520714,-0.1267743,-0.37587878,-0.16557513,0.21822043,-0.35450977,-0.64940524,0.09154309,-0.027706748,-0.27584958,-0.15241422,0.38966367,-0.21660878,-0.03138462,-0.54205436,-0.023236614,0.049511816,-0.12550804,-0.9769761,-0.042681426,-0.06983633,0.06660388,-0.046073176,-0.52680296,0.12395525,-0.4386571,-0.059641466,0.05416816,-0.11149273,-0.030296078,-0.29265383,-0.13909028,-0.007524076,-0.01772947,0.03435985,-0.21092446,-0.12529585,-0.084318146,0.054228272,0.39067954,-0.896727,-0.08030924,0.49659014,0.07185523,-0.048331425,0.033432882
0.19839478,-0.1872199,-0.11569095,-0.0865653,-0.008837095,-0.33208358,-1.2397953,-1.2953564,0.29679742,0.058586687,-1.7450747,0.2542503,-0.136213,0.4098668,0.45135564,-0.013314177,0.33191305,-0.6622008,-0.9070907,-0.48275402,-0.28484422,-0.6000118,-0.14492053,-0.024424804,0.08105445,1.1646678,0.79828644,-0.26348233,-0.63459086,-0.9088048,0.06743004,-0.8799666,0.5196618,0.32252762,-0.73605186,-0.5879146,0.16805798,0.39187846,0.5238255,-0.42507344,-0.2997508,0.17520525,-3.092991,0.07189232,0.0884936,0.13284378,0.05340687,0.39797634,0.44079465,-0.19842595,0.41661775,-0.11704621,-0.11174338,-0.08517273,-0.21959569,0.12753356,0.22086306,-0.36281753,-0.14380467,0.086282186,-0.54608697,0.13678543,-0.28658974,-0.06553553,0.26709324,-0.27572593,0.26747936,0.52376306,0.21198282,-0.05790146,0.15614928,0.027473511,0.007062194,0.74113345,0.05339031,-0.07128381,0.7721074,-0.8279398,0.09675732,-0.47289935,0.03988494,-0.20242628,-0.033890758,-0.11829987,-0.19224274,0.062376775,0.3776757,-0.008491663,0.34942594,0.01630736,-0.1293758,-0.13994522,0.045252897,0.12589945,-0.008207713,0.08117476,0.14545526
0.6812518,0.0015406759,-0.9485835,0.0077003436,-0.09565171,-0.5725585,-0.0980913,-0.3049627,-0.017828817,0.13796636,-0.62681615,0.3775717,-0.12392151,-0.121087365,0.42520592,0.16141321,0.3726586,-0.051189747,-0.112438194,-0.5636811,0.72459906,0.29503775,0.3530396,-0.18306029,-0.08654535,-0.16586566,0.53503233,-1.0722599,-0.18555842,-1.1832095,-0.10952287,-0.18584503,0.2839843,-0.5784964,0.100985855,-0.29573536,0.1286011,0.13942896,0.36439228,-0.39801174,0.41265666,0.16104932,0.6670087,0.30402222,-0.005864432,-0.00794245,0.18967368,0.17219599,0.03701903,-0.528123,-0.6640302,0.119248636,-0.17007363,-0.07630011,0.019092478,-0.4169153,-0.043266412,-0.591304,-0.208029,0.106433816,-0.31659028,0.19261932,-0.044576157,0.26451084,-0.4374204,0.27314714,0.56626636,-1.0070682,0.26267785,0.34992325,-0.08401353,0.03922349,0.0676109,-0.047227353,0.11610787,0.065969475,0.08972867,-0.010777128,-0.4619836,0.23175184,0.31825614,-0.32154912,0.019381823,-0.07167838,0.02558534,0.11741299,0.36404058,-0.14276958,0.22109826,-0.079545446,-0.06877886,0.028991915,0.07604616,-0.111666955,0.56790715,0.18198214,-0.46914834
-0.63058335,-0.33216527,0.036124058,-0.053562768,-0.17121422,-0.17753766,-0.22923912,0.54072547,-0.0026000564,-0.13689137,-1.776708,0.08384114,-0.6039887,-0.012746176,-0.02175906,-0.058990322,0.13504441,0.02809598,-0.03861456,0.0037791291,0.46216467,0.045042142,-0.123590805,-0.032974087,0.17726316,-1.839896,0.12305249,-0.16059856,0.65092933,0.36869186,-0.17953184,-0.24307214,-0.040458336,0.19542801,-0.08618393,0.19127297,-0.16250639,0.021561231,-0.14349627,-0.20386834,-0.6465187,0.107379824,-0.09159757,-0.44111195,0.042480253,-0.13520466,-0.1106362,-0.016088875,-0.44835156,-1.0521823,-0.16436961,-0.0487619,-0.4278683,-0.11346702,0.10345365,0.52448046,-0.1367464,-0.28375652,-0.16319947,-0.098348275,-1.4415168,0.11114821,-0.83510816,-0.6012007,-0.39606977,-0.530199,0.028124565,0.1844615,0.35483846,0.1219811,0.0700399,0.090295166,0.062272232,-0.2806579,-0.44926038,-0.026674492,-0.29615405,0.23228194,0.7684473,0.10810904,-0.6466578,-0.23494378,-0.26326433,-0.02553652,0.1474251,-0.086733885,-0.27867386,-0.006409945,-0.3811534,-0.10115023,-0.023456885,1.1119353,-0.19674718,0.1703359,0.034478363,0.3027519,-0.14514272
0.79272234,-0.0641617,0.28798187,-0.13951509,0.03911052,-0.2655345,0.15782677,-0.034627307,-0.022428177,0.1738926,-0.7158244,-0.7580977,-0.523104,-0.3015391,0.22587366,-0.03222648,-0.67266226,-0.1628664,-0.14033288,0.05788441,-0.33949757,-0.17846242,0.1575671,-0.09080384,-0.7648508,0.11124984,0.0003435969,-0.23963766,-0.045454886,-0.113509856,0.04743775,0.05358676,0.13708247,-0.19120374,-0.27081236,-1.0937126,-0.12306847,0.43271935,-0.061027233,-0.10511344,0.08725921,-0.10626724,-0.023501236,-0.24879274,-0.082955934,0.16966942,0.15503411,0.1964486,-0.18499035,0.15323801,-0.051501002,0.12814814,0.44012415,-0.5521227,-0.12525803,-0.86217165,0.17410971,0.010948114,-0.15518005,0.15981284,0.2533041,-0.1691058,-0.44658238,-0.2959133,0.23642175,-0.22598708,-0.5193139,-0.20612583,0.22571537,-1.0322286,0.17558841,-0.0074084965,0.021949103,-1.2597033,-0.047275834,-0.050374806,-0.1923751,0.2587103,-0.6005836,0.104252495,0.11661081,-0.424356,0.6507914,0.22169915,-0.119860075,-0.0023389754,-0.2544066,0.10684602,0.032234535,0.11816449,-0.54894847,0.0968787,0.06709316,-0.13090584,-0.6912125,0.3135356,-1.2732196
-0.78824276,-0.120841734,0.0871148,0.124086164,0.15994062,0.048801765,0.046182755,-0.18172576,0.27864936,-0.15940028,-0.056914367,-0.24634933,-0.4635639,-0.27161202,-0.3432029,0.032817896,-0.94532734,-0.48190194,-0.5603218,-0.075422354,0.08332286,0.1670826,0.64292765,-0.11076757,-0.7587222,-1.1987835,-0.50285596,0.2408739,0.9137345,0.39840388,0.15012336,-1.0356615,-1.1435498,-0.57787776,0.37805408,-0.37107596,0.89177823,-0.01586774,-0.113876075,-0.15538798,0.23120825,0.04675151,-1.4542905,-0.17330931,-0.14044426,-0.028870538,-0.8592121,-0.4902892,0.01666774,-0.13239111,0.24986768,0.19402017,0.39867172,-0.2763493,-0.024360064,0.26729646,-0.16656984,-0.18379876,-0.34609687,-0.054018933,-1.0695381,-0.12951007,-1.1195388,-0.34889245,0.091657564,-0.0026412355,0.056636833,1.0807198,-0.2265556,-0.6688061,-0.40084282,0.12147996,-0.16974656,-0.53033966,-0.34842524,-0.22995353,0.73443174,-0.42815182,-0.13201581,0.36862454,-0.026316961,0.31804773,-0.24631113,-0.28379297,-0.31073847,-0.8632939,-0.77409434,0.11034042,0.18204214,0.034118928,-0.9110001,-0.65290236,-0.08098148,-0.65967005,-0.98129207,0.57458806,-1.0691414
0.9537312,-0.080880694,-1.4669527,-0.11149635,0.12845558,-0.031826142,-0.12011252,-0.03486831,-0.10231907,-0.046112385,-0.02128172,-0.38062635,0.31272906,-0.7831427,6.490461e-05,0.0101804575,-0.0016677435,-0.017157592,-0.010943518,0.033085793,1.0375711,-0.046659518,0.022838185,-0.02449961,0.11081776,0.057300493,-0.42617753,-0.7089595,-0.15529352,-0.71552896,0.06619382,-0.0986656,-0.7407958,-0.15298013,-0.76003224,0.15775897,0.024391465,0.5023377,0.11551026,-0.1873954,-0.23213863,0.17357168,0.059485998,0.24125959,-0.16640542,-0.14578716,-0.060432073,-0.6058844,-0.5984589,-0.006957449,-0.27348465,-0.19624616,-0.84988153,0.282109,0.11771658,-0.19791833,0.31637326,-1.0790557,0.41763866,-0.018225143,-0.35419783,0.055183858,0.17967737,-0.033497043,-0.75640523,-0.025040515,-0.4552299,-0.6781173,-0.16577908,-0.22320175,-0.25245973,-0.11649649,0.086614,0.0597235,-0.25344032,0.0017405988,-0.6051937,0.0027442207,-0.10436338,-0.0026583644,-0.20458311,-0.048728224,0.19671522,0.010094932,0.10970888,0.106982194,0.23271684,-0.078787774,0.61256725,-0.07611122,0.15002279,-0.23708913,0.043480974,0.33303475,0.46433923,-0.12146642,-0.10640783
0.62356085,0.056568198,-1.6205714,0.09075168,-0.11639748,0.010716219,0.01060189,0.31934026,0.10829523,0.010642269,-0.5684945,-0.8023642,-0.04660752,0.0418842,0.66489995,-0.018571997,0.31849506,-0.29250526,-0.13094564,-0.047979023,0.13792796,0.0569103,-0.005714814,-0.20804678,0.58785534,0.48111373,-1.2917898,-0.26297754,0.1470812,-0.25049052,0.149742,0.64751935,0.089258514,0.11426005,-0.24927555,0.13168234,0.5863282,-0.2849806,-0.6132263,-0.12496909,0.24535263,-0.083563894,0.61915684,-0.3262569,0.13370387,-0.021827865,-0.2078173,0.392711,-0.033899955,-0.14174116,-0.63613343,0.018458549,-0.42728695,-0.41307727,-0.050394226,0.0680479,-0.9348533,-0.10010004,-0.9531089,0.07330415,0.065559484,-0.14233325,0.35357505,-0.49984524,0.38064715,0.047363557,0.08794639,-0.667988,0.78933465,-0.25565016,-0.4134523,-0.07728962,0.17638882,-0.32418656,0.5869305,0.0468661,0.13173552,0.7297772,-0.42631373,0.24590729,-0.5228129,-0.20710711,0.26244318,0.23256141,0.074861035,0.19476533,-0.58108026,-0.18334752,0.12809205,0.07848112,0.147453,0.10138768,-0.007919766,-0.13027415,0.6323072,0.08194057,-0.5383027
-1.408179,0.013715534,0.4301408,-0.10811474,-0.2638248,0.25057778,-0.032686234,-0.6180478,0.21960619,-0.13178113,-0.024830148,-1.0600351,0.14148904,-0.034527007,-0.16545162,0.048298173,0.18627208,-0.044839285,-0.11388437,0.018053588,-0.44350922,-0.53709537,0.14392397,0.057891093,0.24159794,-0.106884725,0.07800135,0.21140808,0.046571176,0.07341684,0.15110916,-0.3328882,-0.016306171,0.06815987,-0.5385727,0.04406877,-0.0005515317,-0.6601107,-0.30834767,0.118149936,-0.08208121,-1.028888,0.033327434,0.8284514,-0.06346009,-0.01875787,-0.28641528,-0.031329736,-0.053454246,0.13274577,0.028900811,0.00901805,0.18460664,-0.35874102,-0.041946314,0.005426151,-0.1213658,-0.1174985,0.103569835,-0.02017768,0.012241878,0.04262931,-0.13285477,-0.22068274,0.29803973,-0.59411365,-0.8978303,0.04486367,-0.6655595,-0.30137643,-0.07390394,0.04251793,0.16330877,0.73023534,-0.18851183,0.0292192,-0.1465043,-0.114011854,0.01590424,-1.8364328,-0.061230484,0.083247915,-0.5141583,0.07419358,-0.1431131,0.2165537,0.14985806,0.1327709,0.40431452,0.15747826,-0.18740943,-0.13295591,-0.15162686,-0.28197697,-0.30687732,0.004879982,-0.29243973
0.4497299,-0.15384239,-0.81988096,-0.1547581,-0.022006184,-0.3374395,-0.091739096,-1.1621177,-0.29054675,-0.12516199,-0.14047043,-1.0011351,0.04177907,-0.08578065,0.03380101,0.019594885,0.42670336,-0.74258953,-1.2238404,-0.44080612,-0.09623228,-0.72151935,0.760994,0.0131694935,0.12290161,0.17409836,-0.7223394,-1.0918956,0.14339247,-0.67682093,0.06307572,-0.11194439,0.024169082,-0.8164059,0.70026755,0.10103993,0.5597049,0.22327495,0.12624791,-0.100426346,-0.2587897,-0.3480878,-0.20458762,0.10101999,-0.08737772,-0.07281566,0.7374511,-0.4719038,0.06254049,-0.080301136,-0.2270541,0.002874711,-0.15733927,-0.1511107,-0.17785008,0.12223957,0.21392223,-0.30049098,0.16201803,-0.096744776,-0.11459327,0.02077983,0.19961058,-0.23202023,0.12643501,-0.39970315,-0.1802471,-0.4203571,0.25119707,-0.47795904,-0.14390966,-0.09860209,-0.09115459,0.6364242,-0.09808189,0.08323884,-1.1756732,0.1438088,-0.050418854,0.22237319,-0.010477503,-0.15077096,0.55584127,-0.21021476,-0.023095611,-0.03468335,-0.012374309,0.12587635,0.21904667,-0.009733939,-0.33377868,-0.24833502,-0.0359359,0.049517773,-0.7220017,0.2942106,-0.5763183
1.4891784,-0.19127564,-0.53483033,-0.20772284,-0.051508874,0.047021724,0.4150101,-0.4674147,-0.1727453,-0.018345444,-0.27811533,0.025882812,0.21604462,-0.26620606,0.08422849,0.044363473,-0.084672384,-0.13229835,-0.061662138,0.007105763,-1.479535,0.044845592,-0.9204543,-0.11736863,0.011521343,0.7055663,0.2566908,-0.030007536,-0.17422937,-0.50786084,0.011320567,-0.18747479,-0.119339384,-0.04963326,1.151779,-0.039253764,0.40053204,0.04511617,-0.3590846,-0.029711574,0.35376355,0.09779002,-0.73488474,-0.68643683,-0.09811635,0.0018126314,0.31566507,0.86398447,-0.42729208,-0.4000966,0.18777241,0.016792255,-0.26659805,-0.11371461,0.117784716,-0.287298,-0.07968293,-0.57401454,-0.32434013,0.038085736,-0.13162792,-0.023848398,-0.03713853,-0.49589527,0.32329077,-0.3858627,-0.6577665,1.2771635,-0.38727987,0.13641487,0.03461662,0.14432311,0.07395272,0.13665956,-0.39609885,-0.14308447,-0.08648749,0.42650375,0.12686783,-0.48539007,0.179435,-0.16512668,0.16827182,-0.07439353,-0.014173521,-0.6251797,-0.06249557,-0.1645298,0.07201973,0.13578904,0.22974578,0.25908944,-0.02877646,-0.0082461685,0.1670936,0.20406997,0.43691325
